DATAFLOW,LAST UPDATE,freq,age,agedef,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LU,2013,10750,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LU,2014,11283,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LU,2015,12644,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LU,2016,13442,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LU,2017,13831,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LU,2018,13985,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LU,2019,15593,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LU,2020,14870,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LU,2021,15959,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2001,24539,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2002,15837,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2003,15647,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2004,20167,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2005,17643,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2006,17019,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2007,15463,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2008,27045,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2009,38208,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2010,39651,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2011,30311,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2012,25163,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2013,22561,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2014,19017,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2015,20119,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2016,20574,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2017,17724,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2018,15814,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2019,14583,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2020,11990,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,LV,2021,12975,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MD,2007,7172,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,ME,2020,28,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2007,3730,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2008,3719,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2009,3868,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2010,4201,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2011,3806,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2012,4005,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2013,4778,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2014,5108,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2015,7095,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2016,8303,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2017,7020,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2018,9342,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2019,7998,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2020,12679,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,MT,2021,13509,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2001,63318,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2002,66728,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2003,68885,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2004,75049,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2005,83399,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2006,91028,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2007,91287,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2008,90067,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2009,92825,b
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2010,95970,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2011,104201,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2012,110431,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2013,112625,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2014,112900,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2015,112330,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2016,111477,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2017,108231,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2018,109635,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2019,107906,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2020,102502,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NL,2021,110342,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2001,26309,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2002,22948,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2003,24672,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2004,23271,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2005,21709,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2006,22053,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2007,22122,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2008,12976,b
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2009,17072,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2010,25835,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2011,20349,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2012,22693,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2013,26523,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2014,29308,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2015,29173,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2016,34694,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2017,31963,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2018,27158,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2019,23207,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2020,21447,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,NO,2021,34297,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2001,23368,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2002,24532,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2003,20813,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2004,18877,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2005,22242,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2006,46936,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2007,35480,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2008,30140,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2009,229320,b
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2010,218126,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2011,265798,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2012,275603,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2013,276446,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2014,268299,p
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2015,258837,p
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2016,236441,ep
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2017,218492,ep
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2018,189794,ep
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2019,180594,ep
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2020,161666,ep
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PL,2021,201595,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2001,5396,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2002,8813,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2003,6687,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2004,6757,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2005,6360,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2006,5600,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2007,7890,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2008,20357,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2009,16899,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2010,23760,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2011,43998,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2012,51958,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2013,53786,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2014,49572,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2015,40377,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2016,38273,e
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2017,31753,e
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2018,31600,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2019,28219,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2020,25886,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,PT,2021,25079,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2008,302796,b
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2009,246626,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2010,197985,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2011,195551,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2012,170186,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2013,161755,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2014,172871,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2015,194718,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2016,207578,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2017,242193,e
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2018,231661,e
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2019,233736,e
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2020,186818,e
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,RO,2021,216861,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2001,32141,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2002,33009,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2003,35023,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2004,36586,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2005,38118,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2006,44908,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2007,45418,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2008,45294,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2009,39240,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2010,48853,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2011,51179,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2012,51747,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2013,50715,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2014,51237,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2015,55830,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2016,45878,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2017,45620,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2018,46981,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2019,47718,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2020,48937,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SE,2021,48284,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2001,4811,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2002,7269,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2003,5867,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2004,8269,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2005,8605,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2006,13749,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2007,14943,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2008,12109,b
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2009,18788,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2010,15937,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2011,12024,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2012,14378,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2013,13384,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2014,14336,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2015,14913,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2016,15572,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2017,17555,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2018,13527,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2019,15106,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2020,17745,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SI,2021,21144,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2001,1011,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2002,1411,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2003,1194,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2004,1586,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2005,1873,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2006,1735,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2007,1831,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2008,1705,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2009,1979,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2010,1889,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2011,1863,b
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2012,2003,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2013,2770,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2014,3644,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2015,3870,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2016,3801,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2017,3466,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2018,3298,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2019,3384,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2020,2428,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,SK,2021,3395,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UA,2020,19121,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UA,2021,22587,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2001,251369,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2002,305931,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2003,313960,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2004,310389,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2005,328408,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2006,369470,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2007,317587,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2008,427207,b
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2009,368177,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2010,339306,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2011,350703,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2012,321217,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2013,316934,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2014,319086,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2015,299183,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2016,340440,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2017,359665,
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2018,344347,p
ESTAT:MIGR_EMI2(1.0),29/03/23 23:00:00,A,TOTAL,REACH,NR,T,UK,2019,368385,
